network_code,receiver_code,receiver_type,receiver_latitude,receiver_longitude,receiver_elevation_m,source_id,source_origin_time,source_latitude,source_longitude,source_depth_km,source_magnitude,source_distance_km,trace_name,trace_category
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:18:20.000000Z,,,,0.0,0.0,data/flat/flat_11.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:20:00.000000Z,,,,0.0,0.0,data/flat/flat_12.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:21:40.000000Z,,,,0.0,0.0,data/flat/flat_13.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:23:20.000000Z,,,,0.0,0.0,data/flat/flat_14.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:25:00.000000Z,,,,0.0,0.0,data/flat/flat_15.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:26:40.000000Z,,,,0.0,0.0,data/flat/flat_16.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:28:20.000000Z,,,,0.0,0.0,data/flat/flat_17.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:30:00.000000Z,,,,0.0,0.0,data/flat/flat_18.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:31:40.000000Z,,,,0.0,0.0,data/flat/flat_19.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:33:20.000000Z,,,,0.0,0.0,data/flat/flat_20.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:35:00.000000Z,,,,0.0,0.0,data/flat/flat_21.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:36:40.000000Z,,,,0.0,0.0,data/flat/flat_22.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:38:20.000000Z,,,,0.0,0.0,data/flat/flat_23.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:40:00.000000Z,,,,0.0,0.0,data/flat/flat_24.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:41:40.000000Z,,,,0.0,0.0,data/flat/flat_25.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:43:20.000000Z,,,,0.0,0.0,data/flat/flat_26.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:45:00.000000Z,,,,0.0,0.0,data/flat/flat_27.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:46:40.000000Z,,,,0.0,0.0,data/flat/flat_28.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:48:20.000000Z,,,,0.0,0.0,data/flat/flat_29.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:50:00.000000Z,,,,0.0,0.0,data/flat/flat_30.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:51:40.000000Z,,,,0.0,0.0,data/flat/flat_31.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:53:20.000000Z,,,,0.0,0.0,data/flat/flat_32.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:55:00.000000Z,,,,0.0,0.0,data/flat/flat_33.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:56:40.000000Z,,,,0.0,0.0,data/flat/flat_34.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T00:58:20.000000Z,,,,0.0,0.0,data/flat/flat_35.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:00:00.000000Z,,,,0.0,0.0,data/flat/flat_36.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:01:40.000000Z,,,,0.0,0.0,data/flat/flat_37.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:03:20.000000Z,,,,0.0,0.0,data/flat/flat_38.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:05:00.000000Z,,,,0.0,0.0,data/flat/flat_39.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:06:40.000000Z,,,,0.0,0.0,data/flat/flat_40.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:08:20.000000Z,,,,0.0,0.0,data/flat/flat_41.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:10:00.000000Z,,,,0.0,0.0,data/flat/flat_42.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:11:40.000000Z,,,,0.0,0.0,data/flat/flat_43.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:13:20.000000Z,,,,0.0,0.0,data/flat/flat_44.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:15:00.000000Z,,,,0.0,0.0,data/flat/flat_45.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:16:40.000000Z,,,,0.0,0.0,data/flat/flat_46.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:18:20.000000Z,,,,0.0,0.0,data/flat/flat_47.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:20:00.000000Z,,,,0.0,0.0,data/flat/flat_48.mseed,flat
XX,FLAT,synthetic,0.0,0.0,0.0,none,2021-01-01T01:21:40.000000Z,,,,0.0,0.0,data/flat/flat_49.mseed,flat
